1 - Import Words From File
word - 284: began - 5
word - 285: idea - 4
word - 286: fish - 4
word - 287: mountain - 8
word - 288: stop - 4
word - 289: once - 4
word - 290: base - 4
word - 291: hear - 4
word - 292: horse - 5
word - 293: cut - 3
word - 294: sure - 4
word - 295: watch - 5
word - 296: color - 5
word - 297: face - 4
word - 298: wood - 4
word - 299: main - 4
word - 300: enough - 6
word - 301: plain - 5
word - 302: girl - 4
word - 303: usual - 5
word - 304: young - 5
word - 305: ready - 5
word - 306: above - 5
word - 307: ever - 4
word - 308: red - 3
word - 309: list - 4
word - 310: though - 6
word - 311: feel - 4
word - 312: talk - 4
word - 313: bird - 4
word - 314: soon - 4
word - 315: body - 4
word - 316: dog - 3
word - 317: family - 6
word - 318: direct - 6
word - 319: pose - 4
word - 320: leave - 5
word - 321: song - 4
word - 322: measure - 7
word - 323: door - 4
word - 324: product - 7
word - 325: black - 5
word - 326: short - 5
word - 327: numeral - 7
word - 328: class - 5
word - 329: wind - 4
word - 330: question - 8
word - 331: happen - 6
word - 332: complete - 8
word - 333: ship - 4
word - 334: area - 4
word - 335: half - 4
word - 336: rock - 4
word - 337: order - 5
word - 338: fire - 4
word - 339: south - 5
word - 340: problem - 7
word - 341: piece - 5
word - 342: told - 4
word - 343: knew - 4
word - 344: pass - 4
word - 345: since - 5
word - 346: top - 3
word - 347: whole - 5
word - 348: king - 4
word - 349: space - 5
word - 350: heard - 5
word - 351: best - 4
word - 352: hour - 4
word - 353: better - 6
word - 354: true - 4
word - 355: during - 6
word - 356: hundred - 7
word - 357: five - 4
word - 358: remember - 8
word - 359: step - 4
word - 360: early - 5
word - 361: hold - 4
word - 362: west - 4
word - 363: ground - 6
word - 364: interest - 8
word - 365: reach - 5
word - 366: fast - 4
word - 367: verb - 4
word - 368: sing - 4
word - 369: listen - 6
word - 370: six - 3
word - 371: table - 5
word - 372: travel - 6
word - 373: less - 4
word - 374: morning - 7
word - 375: ten - 3
word - 376: simple - 6
word - 377: several - 7
word - 378: vowel - 5
word - 379: toward - 6
word - 380: war - 3
word - 381: lay - 3
word - 382: against - 7
word - 383: pattern - 7
word - 384: slow - 4
word - 385: center - 6
word - 386: love - 4
word - 387: person - 6
word - 388: money - 5
word - 389: serve - 5
word - 390: appear - 6
word - 391: road - 4
word - 392: map - 3
word - 393: rain - 4
word - 394: rule - 4
word - 395: govern - 6
word - 396: pull - 4
word - 397: cold - 4
word - 398: notice - 6
word - 399: voice - 5
word - 400: unit - 4
word - 401: power - 5
word - 402: town - 4
word - 403: fine - 4
word - 404: certain - 7
word - 405: fly - 3
word - 406: fall - 4
word - 407: lead - 4
word - 408: cry - 3
word - 409: dark - 4
word - 410: machine - 7
word - 411: note - 4
word - 412: wait - 4
word - 413: plan - 4
word - 414: figure - 6
word - 415: star - 4
word - 416: box - 3
word - 417: noun - 4
word - 418: field - 5
word - 419: rest - 4
word - 420: correct - 7
word - 421: able - 4
word - 422: pound - 5
word - 423: done - 4
word - 424: beauty - 6
word - 425: drive - 5
word - 426: stood - 5
word - 427: contain - 7
word - 428: front - 5
word - 429: teach - 5
word - 430: week - 4
word - 431: final - 5
word - 432: gave - 4
word - 433: green - 5
word - 434: oh - 2
word - 435: quick - 5
word - 436: develop - 7
word - 437: ocean - 5
word - 438: warm - 4
word - 439: free - 4
word - 440: minute - 6
word - 441: strong - 6
word - 442: special - 7
word - 443: mind - 4
word - 444: behind - 6
word - 445: clear - 5
word - 446: tail - 4
word - 447: produce - 7
word - 448: fact - 4
word - 449: street - 6
word - 450: inch - 4
word - 451: multiply - 8
word - 452: nothing - 7
word - 453: course - 6
word - 454: stay - 4
word - 455: wheel - 5
word - 456: full - 4
word - 457: force - 5
word - 458: blue - 4
word - 459: object - 6
word - 460: decide - 6
word - 461: surface - 7
word - 462: deep - 4
word - 463: moon - 4
word - 464: island - 6
word - 465: foot - 4
word - 466: system - 6
word - 467: busy - 4
word - 468: test - 4
word - 469: record - 6
word - 470: boat - 4
word - 471: common - 6
word - 472: gold - 4
word - 473: possible - 8
word - 474: plane - 5
word - 475: stead - 5
word - 476: dry - 3
word - 477: wonder - 6
word - 478: laugh - 5
word - 479: thousand - 8
word - 480: ago - 3
word - 481: ran - 3
word - 482: check - 5
word - 483: game - 4
word - 484: shape - 5
word - 485: equate - 6
word - 486: hot - 3
word - 487: miss - 4
word - 488: brought - 7
word - 489: heat - 4
word - 490: snow - 4
word - 491: tire - 4
word - 492: bring - 5
word - 493: yes - 3
word - 494: distant - 7
word - 495: fill - 4
word - 496: east - 4
word - 497: paint - 5
word - 498: language - 8
word - 499: among - 5
word - 500: grand - 5
word - 501: ball - 4
word - 502: yet - 3
word - 503: wave - 4
word - 504: drop - 4
word - 505: heart - 5
word - 506: am - 2
word - 507: present - 7
word - 508: heavy - 5
word - 509: dance - 5
word - 510: engine - 6
word - 511: position - 8
word - 512: arm - 3
word - 513: wide - 4
word - 514: sail - 4
word - 515: material - 8
word - 516: size - 4
word - 517: vary - 4
word - 518: settle - 6
word - 519: speak - 5
word - 520: weight - 6
word - 521: general - 7
word - 522: ice - 3
word - 523: matter - 6
word - 524: circle - 6
word - 525: pair - 4
word - 526: include - 7
word - 527: divide - 6
word - 528: syllable - 8
word - 529: felt - 4
word - 530: perhaps - 7
word - 531: pick - 4
word - 532: sudden - 6
word - 533: count - 5
word - 534: square - 6
word - 535: reason - 6
word - 536: length - 6
word - 537: represent - 9
word - 538: art - 3
word - 539: subject - 7
word - 540: region - 6
word - 541: energy - 6
word - 542: hunt - 4
word - 543: probable - 8
word - 544: bed - 3
word - 545: brother - 7
word - 546: egg - 3
word - 547: ride - 4
word - 548: cell - 4
word - 549: believe - 7
word - 550: fraction - 8
word - 551: forest - 6
word - 552: sit - 3
word - 553: race - 4
word - 554: window - 6
word - 555: store - 5
word - 556: summer - 6
word - 557: train - 5
word - 558: sleep - 5
word - 559: prove - 5
word - 560: lone - 4
word - 561: leg - 3
word - 562: exercise - 8
word - 563: wall - 4
word - 564: catch - 5
word - 565: mount - 5
word - 566: wish - 4
word - 567: sky - 3
word - 568: board - 5
word - 569: joy - 3
word - 570: winter - 6
word - 571: sat - 3
word - 572: written - 7
word - 573: wild - 4
word - 574: instrument - 10
word - 575: kept - 4
word - 576: glass - 5
word - 577: grass - 5
word - 578: cow - 3
word - 579: job - 3
word - 580: edge - 4
word - 581: sign - 4
word - 582: visit - 5
word - 583: past - 4
word - 584: soft - 4
word - 585: fun - 3
word - 586: bright - 6
word - 587: gas - 3
word - 588: weather - 7
word - 589: month - 5
word - 590: million - 7
word - 591: bear - 4
word - 592: finish - 6
word - 593: happy - 5
word - 594: hope - 4
word - 595: flower - 6
word - 596: clothe - 6
word - 597: strange - 7
word - 598: gone - 4
word - 599: jump - 4
word - 600: baby - 4
word - 601: eight - 5
word - 602: village - 7
word - 603: meet - 4
word - 604: root - 4
word - 605: buy - 3
word - 606: raise - 5
word - 607: solve - 5
word - 608: metal - 5
word - 609: whether - 7
word - 610: push - 4
word - 611: seven - 5
word - 612: paragraph - 9
word - 613: third - 5
word - 614: shall - 5
word - 615: held - 4
word - 616: hair - 4
word - 617: describe - 8
word - 618: cook - 4
word - 619: floor - 5
word - 620: either - 6
word - 621: result - 6
word - 622: burn - 4
word - 623: hill - 4
word - 624: safe - 4
word - 625: cat - 3
word - 626: century - 7
word - 627: consider - 8
word - 628: type - 4
word - 629: law - 3
word - 630: bit - 3
word - 631: coast - 5
word - 632: copy - 4
word - 633: phrase - 6
word - 634: silent - 6
word - 635: tall - 4
word - 636: sand - 4
word - 637: soil - 4
word - 638: roll - 4
word - 639: temperature - 11
word - 640: finger - 6
word - 641: industry - 8
word - 642: value - 5
word - 643: fight - 5
word - 644: lie - 3
word - 645: beat - 4
word - 646: excite - 6
word - 647: natural - 7
word - 648: view - 4
word - 649: sense - 5
word - 650: ear - 3
word - 651: else - 4
word - 652: quite - 5
word - 653: broke - 5
word - 654: case - 4
word - 655: middle - 6
word - 656: kill - 4
word - 657: son - 3
word - 658: lake - 4
word - 659: moment - 6
word - 660: scale - 5
word - 661: loud - 4
word - 662: spring - 6
word - 663: observe - 7
word - 664: child - 5
word - 665: straight - 8
word - 666: consonant - 9
word - 667: nation - 6
word - 668: dictionary - 10
word - 669: milk - 4
word - 670: speed - 5
word - 671: method - 6
word - 672: organ - 5
word - 673: pay - 3
word - 674: age - 3
word - 675: section - 7
word - 676: dress - 5
word - 677: cloud - 5
word - 678: surprise - 8
word - 679: quiet - 5
word - 680: stone - 5
word - 681: tiny - 4
word - 682: climb - 5
word - 683: cool - 4
word - 684: design - 6
word - 685: poor - 4
word - 686: lot - 3
word - 687: experiment - 10
word - 688: bottom - 6
word - 689: key - 3
word - 690: iron - 4
word - 691: single - 6
word - 692: stick - 5
word - 693: flat - 4
word - 694: twenty - 6
word - 695: skin - 4
word - 696: smile - 5
word - 697: crease - 6
word - 698: hole - 4
word - 699: trade - 5
word - 700: melody - 6
word - 701: trip - 4
word - 702: office - 6
word - 703: receive - 7
word - 704: row - 3
word - 705: mouth - 5
word - 706: exact - 5
word - 707: symbol - 6
word - 708: die - 3
word - 709: least - 5
word - 710: trouble - 7
word - 711: shout - 5
word - 712: except - 6
word - 713: wrote - 5
word - 714: seed - 4
word - 715: tone - 4
word - 716: join - 4
word - 717: suggest - 7
word - 718: clean - 5
word - 719: break - 5
word - 720: lady - 4
word - 721: yard - 4
word - 722: rise - 4
word - 723: bad - 3
word - 724: blow - 4
word - 725: oil - 3
word - 726: blood - 5
word - 727: touch - 5
word - 728: grew - 4
word - 729: cent - 4
word - 730: mix - 3
word - 731: team - 4
word - 732: wire - 4
word - 733: cost - 4
word - 734: lost - 4
word - 735: brown - 5
word - 736: wear - 4
word - 737: garden - 6
word - 738: equal - 5
word - 739: sent - 4
word - 740: choose - 6
word - 741: fell - 4
word - 742: fit - 3
word - 743: flow - 4
word - 744: fair - 4
word - 745: bank - 4
word - 746: collect - 7
word - 747: save - 4
word - 748: control - 7
word - 749: decimal - 7
word - 750: gentle - 6
word - 751: woman - 5
word - 752: captain - 7
word - 753: practice - 8
word - 754: separate - 8
word - 755: difficult - 9
word - 756: doctor - 6
word - 757: please - 6
word - 758: protect - 7
word - 759: noon - 4
word - 760: whose - 5
word - 761: locate - 6
word - 762: ring - 4
word - 763: character - 9
word - 764: insect - 6
word - 765: caught - 6
word - 766: period - 6
word - 767: indicate - 8
word - 768: radio - 5
word - 769: spoke - 5
word - 770: atom - 4
word - 771: human - 5
word - 772: history - 7
word - 773: effect - 6
word - 774: electric - 8
word - 775: expect - 6
word - 776: crop - 4
word - 777: modern - 6
word - 778: element - 7
word - 779: hit - 3
word - 780: student - 7
word - 781: corner - 6
word - 782: party - 5
word - 783: supply - 6
word - 784: bone - 4
word - 785: rail - 4
word - 786: imagine - 7
word - 787: provide - 7
word - 788: agree - 5
word - 789: thus - 4
word - 790: capital - 7
word - 791: won't - 5
word - 792: chair - 5
word - 793: danger - 6
word - 794: fruit - 5
word - 795: rich - 4
word - 796: thick - 5
word - 797: soldier - 7
word - 798: process - 7
word - 799: operate - 7
word - 800: guess - 5
word - 801: necessary - 9
word - 802: sharp - 5
word - 803: wing - 4
word - 804: create - 6
word - 805: neighbor - 8
word - 806: wash - 4
word - 807: bat - 3
word - 808: rather - 6
word - 809: crowd - 5
word - 810: corn - 4
word - 811: compare - 7
word - 812: poem - 4
word - 813: string - 6
word - 814: bell - 4
word - 815: depend - 6
word - 816: meat - 4
word - 817: rub - 3
word - 818: tube - 4
word - 819: famous - 6
word - 820: dollar - 6
word - 821: stream - 6
word - 822: fear - 4
word - 823: sight - 5
word - 824: thin - 4
word - 825: triangle - 8
word - 826: planet - 6
word - 827: hurry - 5
word - 828: chief - 5
word - 829: colony - 6
word - 830: clock - 5
word - 831: mine - 4
word - 832: tie - 3
word - 833: enter - 5
word - 834: major - 5
word - 835: fresh - 5
word - 836: search - 6
word - 837: send - 4
word - 838: yellow - 6
word - 839: gun - 3
word - 840: allow - 5
word - 841: print - 5
word - 842: dead - 4
word - 843: spot - 4
word - 844: desert - 6
word - 845: suit - 4
word - 846: current - 7
word - 847: lift - 4
word - 848: rose - 4
word - 849: continue - 8
word - 850: block - 5
word - 851: chart - 5
word - 852: hat - 3
word - 853: sell - 4
word - 854: success - 7
word - 855: company - 7
word - 856: subtract - 8
word - 857: event - 5
word - 858: particular - 10
word - 859: deal - 4
word - 860: swim - 4
word - 861: term - 4
word - 862: opposite - 8
word - 863: wife - 4
word - 864: shoe - 4
word - 865: shoulder - 8
word - 866: spread - 6
word - 867: arrange - 7
word - 868: camp - 4
word - 869: invent - 6
word - 870: cotton - 6
word - 871: born - 4
word - 872: determine - 9
word - 873: quart - 5
word - 874: nine - 4
word - 875: truck - 5
word - 876: noise - 5
word - 877: level - 5
word - 878: chance - 6
word - 879: gather - 6
word - 880: shop - 4
word - 881: stretch - 7
word - 882: throw - 5
word - 883: shine - 5
word - 884: property - 8
word - 885: column - 6
word - 886: molecule - 8
word - 887: select - 6
word - 888: wrong - 5
word - 889: gray - 4
word - 890: repeat - 6
word - 891: require - 7
word - 892: broad - 5
word - 893: prepare - 7
word - 894: salt - 4
word - 895: nose - 4
word - 896: plural - 6
word - 897: anger - 5
word - 898: claim - 5
word - 899: continent - 9
word - 900: oxygen - 6
word - 901: sugar - 5
word - 902: death - 5
word - 903: pretty - 6
word - 904: skill - 5
word - 905: women - 5
word - 906: season - 6
word - 907: solution - 8
word - 908: magnet - 6
word - 909: silver - 6
word - 910: thank - 5
word - 911: branch - 6
word - 912: match - 5
word - 913: suffix - 6
word - 914: especially - 10
word - 915: fig - 3
word - 916: afraid - 6
word - 917: huge - 4
word - 918: sister - 6
word - 919: steel - 5
word - 920: discuss - 7
word - 921: forward - 7
word - 922: similar - 7
word - 923: guide - 5
word - 924: experience - 10
word - 925: score - 5
word - 926: apple - 5
word - 927: bought - 6
word - 928: led - 3
word - 929: pitch - 5
word - 930: coat - 4
word - 931: mass - 4
word - 932: card - 4
word - 933: band - 4
word - 934: rope - 4
word - 935: slip - 4
word - 936: win - 3
word - 937: dream - 5
word - 938: evening - 7
word - 939: condition - 9
word - 940: feed - 4
word - 941: tool - 4
word - 942: total - 5
word - 943: basic - 5
word - 944: smell - 5
word - 945: valley - 6
word - 946: nor - 3
word - 947: double - 6
word - 948: seat - 4
word - 949: arrive - 6
word - 950: master - 6
word - 951: track - 5
word - 952: parent - 6
word - 953: shore - 5
word - 954: division - 8
word - 955: sheet - 5
word - 956: substance - 9
word - 957: favor - 5
word - 958: connect - 7
word - 959: post - 4
word - 960: spend - 5
word - 961: chord - 5
word - 962: fat - 3
word - 963: glad - 4
word - 964: original - 8
word - 965: share - 5
word - 966: station - 7
word - 967: dad - 3
word - 968: bread - 5
word - 969: charge - 6
word - 970: proper - 6
word - 971: bar - 3
word - 972: offer - 5
word - 973: segment - 7
word - 974: slave - 5
word - 975: duck - 4
word - 976: instant - 7
word - 977: market - 6
word - 978: degree - 6
word - 979: populate - 8
word - 980: chick - 5
word - 981: dear - 4
word - 982: enemy - 5
word - 983: reply - 5
word - 984: drink - 5
word - 985: occur - 5
word - 986: support - 7
word - 987: speech - 6
word - 988: nature - 6
word - 989: range - 5
word - 990: steam - 5
word - 991: motion - 6
word - 992: path - 4
word - 993: liquid - 6
word - 994: log - 3
word - 995: meant - 5
word - 996: quotient - 8
word - 997: teeth - 5
word - 998: shell - 5
word - 999: neck - 4
word - 1000: the - 3
word - 1001: of - 2
word - 1002: to - 2
word - 1003: and - 3
word - 1004: a - 1
word - 1005: in - 2
word - 1006: is - 2
word - 1007: it - 2
word - 1008: you - 3
word - 1009: that - 4
word - 1010: he - 2
word - 1011: was - 3
word - 1012: for - 3
word - 1013: on - 2
word - 1014: are - 3
word - 1015: with - 4
word - 1016: as - 2
word - 1017: I - 1
word - 1018: his - 3
word - 1019: they - 4
word - 1020: be - 2
word - 1021: at - 2
word - 1022: one - 3
word - 1023: have - 4
word - 1024: this - 4
word - 1025: from - 4
word - 1026: or - 2
word - 1027: had - 3
word - 1028: by - 2
word - 1029: hot - 3
word - 1030: word - 4
word - 1031: but - 3
word - 1032: what - 4
word - 1033: some - 4
word - 1034: we - 2
word - 1035: can - 3
word - 1036: out - 3
word - 1037: other - 5
word - 1038: were - 4
word - 1039: all - 3
word - 1040: there - 5
word - 1041: when - 4
word - 1042: up - 2
word - 1043: use - 3
word - 1044: your - 4
word - 1045: how - 3
word - 1046: said - 4
word - 1047: an - 2
word - 1048: each - 4
word - 1049: she - 3
word - 1050: which - 5
word - 1051: do - 2
word - 1052: their - 5
word - 1053: time - 4
word - 1054: if - 2
word - 1055: will - 4
word - 1056: way - 3
word - 1057: about - 5
word - 1058: many - 4
word - 1059: then - 4
word - 1060: them - 4
word - 1061: write - 5
word - 1062: would - 5
word - 1063: like - 4
word - 1064: so - 2
word - 1065: these - 5
word - 1066: her - 3
word - 1067: long - 4
word - 1068: make - 4
word - 1069: thing - 5
word - 1070: see - 3
word - 1071: him - 3
word - 1072: two - 3
word - 1073: has - 3
word - 1074: look - 4
word - 1075: more - 4
word - 1076: day - 3
word - 1077: could - 5
word - 1078: go - 2
word - 1079: come - 4
word - 1080: did - 3
word - 1081: number - 6
word - 1082: sound - 5
word - 1083: no - 2
word - 1084: most - 4
word - 1085: people - 6
word - 1086: my - 2
word - 1087: over - 4
word - 1088: know - 4
word - 1089: water - 5
word - 1090: than - 4
word - 1091: call - 4
word - 1092: first - 5
word - 1093: who - 3
word - 1094: may - 3
word - 1095: down - 4
word - 1096: side - 4
word - 1097: been - 4
word - 1098: now - 3
word - 1099: find - 4
word - 1100: any - 3
word - 1101: new - 3
word - 1102: work - 4
word - 1103: part - 4
word - 1104: take - 4
word - 1105: get - 3
word - 1106: place - 5
word - 1107: made - 4
word - 1108: live - 4
word - 1109: where - 5
word - 1110: after - 5
word - 1111: back - 4
word - 1112: little - 6
word - 1113: only - 4
word - 1114: round - 5
word - 1115: man - 3
word - 1116: year - 4
word - 1117: came - 4
word - 1118: show - 4
word - 1119: every - 5
word - 1120: good - 4
word - 1121: me - 2
word - 1122: give - 4
word - 1123: our - 3
word - 1124: under - 5
word - 1125: name - 4
word - 1126: very - 4
word - 1127: through - 7
word - 1128: just - 4
word - 1129: form - 4
word - 1130: sentence - 8
word - 1131: great - 5
word - 1132: think - 5
word - 1133: say - 3
word - 1134: help - 4
word - 1135: low - 3
word - 1136: line - 4
word - 1137: differ - 6
word - 1138: turn - 4
word - 1139: cause - 5
word - 1140: much - 4
word - 1141: mean - 4
word - 1142: before - 6
word - 1143: move - 4
word - 1144: right - 5
word - 1145: boy - 3
word - 1146: old - 3
word - 1147: too - 3
word - 1148: same - 4
word - 1149: tell - 4
word - 1150: does - 4
word - 1151: set - 3
word - 1152: three - 5
word - 1153: want - 4
word - 1154: air - 3
word - 1155: well - 4
word - 1156: also - 4
word - 1157: play - 4
word - 1158: small - 5
word - 1159: end - 3
word - 1160: put - 3
word - 1161: home - 4
word - 1162: read - 4
word - 1163: hand - 4
word - 1164: port - 4
word - 1165: large - 5
word - 1166: spell - 5
word - 1167: add - 3
word - 1168: even - 4
word - 1169: land - 4
word - 1170: here - 4
word - 1171: must - 4
word - 1172: big - 3
word - 1173: high - 4
word - 1174: such - 4
word - 1175: follow - 6
word - 1176: act - 3
word - 1177: why - 3
word - 1178: ask - 3
word - 1179: men - 3
word - 1180: change - 6
word - 1181: went - 4
word - 1182: light - 5
word - 1183: kind - 4
word - 1184: off - 3
word - 1185: need - 4
word - 1186: house - 5
word - 1187: picture - 7
word - 1188: try - 3
word - 1189: us - 2
word - 1190: again - 5
word - 1191: animal - 6
word - 1192: point - 5
word - 1193: mother - 6
word - 1194: world - 5
word - 1195: near - 4
word - 1196: build - 5
word - 1197: self - 4
word - 1198: earth - 5
word - 1199: father - 6
word - 1200: head - 4
word - 1201: stand - 5
word - 1202: own - 3
word - 1203: page - 4
word - 1204: should - 6
word - 1205: country - 7
word - 1206: found - 5
word - 1207: answer - 6
word - 1208: school - 6
word - 1209: grow - 4
word - 1210: study - 5
word - 1211: still - 5
word - 1212: learn - 5
word - 1213: plant - 5
word - 1214: cover - 5
word - 1215: food - 4
word - 1216: sun - 3
word - 1217: four - 4
word - 1218: between - 7
word - 1219: state - 5
word - 1220: keep - 4
word - 1221: eye - 3
word - 1222: never - 5
word - 1223: last - 4
word - 1224: let - 3
word - 1225: thought - 7
word - 1226: city - 4
word - 1227: tree - 4
word - 1228: cross - 5
word - 1229: farm - 4
word - 1230: hard - 4
word - 1231: start - 5
word - 1232: might - 5
word - 1233: story - 5
word - 1234: saw - 3
word - 1235: far - 3
word - 1236: sea - 3
word - 1237: draw - 4
word - 1238: left - 4
word - 1239: late - 4
word - 1240: run - 3
word - 1241: don't - 5
word - 1242: while - 5
word - 1243: press - 5
word - 1244: close - 5
word - 1245: night - 5
word - 1246: real - 4
word - 1247: life - 4
word - 1248: few - 3
word - 1249: north - 5
word - 1250: open - 4
word - 1251: seem - 4
word - 1252: together - 8
word - 1253: next - 4
word - 1254: white - 5
word - 1255: children - 8
word - 1256: begin - 5
word - 1257: got - 3
word - 1258: walk - 4
word - 1259: example - 7
word - 1260: ease - 4
word - 1261: paper - 5
word - 1262: group - 5
word - 1263: always - 6
word - 1264: music - 5
word - 1265: those - 5
word - 1266: both - 4
word - 1267: mark - 4
word - 1268: often - 5
word - 1269: letter - 6
word - 1270: until - 5
word - 1271: mile - 4
word - 1272: river - 5
word - 1273: car - 3
word - 1274: feet - 4
word - 1275: care - 4
word - 1276: second - 6
word - 1277: book - 4
word - 1278: carry - 5
word - 1279: took - 4
